"행정구역","2017년_총인구수","2017년_세대수","2017년_세대당 인구","2017년_남자 인구수","2017년_여자 인구수","2017년_남여 비율","2018년_총인구수","2018년_세대수","2018년_세대당 인구","2018년_남자 인구수","2018년_여자 인구수","2018년_남여 비율","2019년_총인구수","2019년_세대수","2019년_세대당 인구","2019년_남자 인구수","2019년_여자 인구수","2019년_남여 비율","2020년_총인구수","2020년_세대수","2020년_세대당 인구","2020년_남자 인구수","2020년_여자 인구수","2020년_남여 비율","2021년_총인구수","2021년_세대수","2021년_세대당 인구","2021년_남자 인구수","2021년_여자 인구수","2021년_남여 비율","2022년_총인구수","2022년_세대수","2022년_세대당 인구","2022년_남자 인구수","2022년_여자 인구수","2022년_남여 비율","2023년_총인구수","2023년_세대수","2023년_세대당 인구","2023년_남자 인구수","2023년_여자 인구수","2023년_남여 비율","2024년_총인구수","2024년_세대수","2024년_세대당 인구","2024년_남자 인구수","2024년_여자 인구수","2024년_남여 비율"
"경기도 경기도 남양주시 (4136000000)","665,321","255,594","          2.60","332,152","333,169","          1.00","681,828","264,488","          2.58","340,030","341,798","          0.99","701,830","276,656","          2.54","349,664","352,166","          0.99","713,321","285,334","          2.50","355,197","358,124","          0.99","733,798","299,156","          2.45","365,103","368,695","          0.99","737,353","304,288","          2.42","366,261","371,092","          0.99","732,265","304,768","          2.40","363,190","369,075","          0.98","732,482","307,424","          2.38","362,652","369,830","          0.98"
"경기도 남양주시 와부읍(4136025000)","68,546","25,027","          2.74","33,828","34,718","          0.97","66,534","24,579","          2.71","32,777","33,757","          0.97","64,338","24,035","          2.68","31,743","32,595","          0.97","62,502","23,748","          2.63","30,823","31,679","          0.97","60,226","23,199","          2.60","29,681","30,545","          0.97","58,198","22,587","          2.58","28,641","29,557","          0.97","57,586","22,494","          2.56","28,309","29,277","          0.97","58,146","22,891","          2.54","28,532","29,614","          0.96"
"경기도 남양주시 진접읍(4136025300)","95,719","35,675","          2.68","48,369","47,350","          1.02","94,738","36,059","          2.63","47,901","46,837","          1.02","93,893","36,683","          2.56","47,464","46,429","          1.02","93,126","37,023","          2.52","47,002","46,124","          1.02","93,408","37,895","          2.46","47,191","46,217","          1.02","95,986","39,371","          2.44","48,342","47,644","          1.01","96,010","39,698","          2.42","48,273","47,737","          1.01","95,374","39,787","          2.40","47,932","47,442","          1.01"
"경기도 남양주시 화도읍(4136025600)","94,788","37,353","          2.54","47,621","47,167","          1.01","97,970","38,959","          2.51","49,191","48,779","          1.01","101,223","40,927","          2.47","50,772","50,451","          1.01","103,885","42,439","          2.45","52,069","51,816","          1.00","104,016","43,308","          2.40","52,008","52,008","          1.00","65,943","28,661","          2.30","32,872","33,071","          0.99","64,713","28,579","          2.26","32,216","32,497","          0.99","63,839","28,517","          2.24","31,804","32,035","          0.99"
"경기도 남양주시 화도읍동부출장소(4136025700)","12,968","5,518","          2.35","6,653","6,315","          1.05","13,230","5,594","          2.37","6,758","6,472","          1.04","13,510","5,714","          2.36","6,909","6,601","          1.05","14,636","6,115","          2.39","7,421","7,215","          1.03","14,794","6,128","          2.41","7,443","7,351","          1.01","14,321","6,002","          2.39","7,182","7,139","          1.01","13,533","5,743","          2.36","6,813","6,720","          1.01","13,092","5,600","          2.34","6,585","6,507","          1.01"
"경기도 남양주시 화도읍남부출장소(4136025800)","0","0","          0.00","0","0","          0.00","","","","","","","","","","","","","","","","","","","","","","","","","36,583","14,627","          2.50","18,353","18,230","          1.01","35,878","14,412","          2.49","17,956","17,922","          1.00","35,587","14,499","          2.45","17,791","17,796","          1.00"
"경기도 남양주시 진건읍(4136025900)","26,707","11,257","          2.37","13,847","12,860","          1.08","25,845","11,209","          2.31","13,410","12,435","          1.08","24,952","11,097","          2.25","12,996","11,956","          1.09","24,330","11,057","          2.20","12,634","11,696","          1.08","23,505","10,902","          2.16","12,230","11,275","          1.08","22,286","10,471","          2.13","11,577","10,709","          1.08","20,979","9,914","          2.12","10,887","10,092","          1.08","20,236","9,702","          2.09","10,456","9,780","          1.07"
"경기도 남양주시 오남읍(4136026200)","54,937","20,548","          2.67","27,497","27,440","          1.00","54,396","20,812","          2.61","27,233","27,163","          1.00","53,648","20,961","          2.56","26,849","26,799","          1.00","53,618","21,431","          2.50","26,960","26,658","          1.01","53,494","21,911","          2.44","26,872","26,622","          1.01","52,658","21,865","          2.41","26,410","26,248","          1.01","51,729","21,734","          2.38","25,897","25,832","          1.00","51,163","21,721","          2.36","25,523","25,640","          1.00"
"경기도 남양주시 퇴계원읍(4136026500)","0","0","          0.00","0","0","          0.00","","","","","","","30,362","12,208","          2.49","15,115","15,247","          0.99","29,764","12,164","          2.45","14,847","14,917","          1.00","28,863","12,029","          2.40","14,392","14,471","          0.99","28,179","11,828","          2.38","14,013","14,166","          0.99","27,461","11,631","          2.36","13,637","13,824","          0.99","26,960","11,536","          2.34","13,341","13,619","          0.98"
"경기도 남양주시 별내면(4136031000)","20,798","8,267","          2.52","10,392","10,406","          1.00","20,583","8,368","          2.46","10,279","10,304","          1.00","20,115","8,382","          2.40","10,052","10,063","          1.00","19,766","8,491","          2.33","9,893","9,873","          1.00","19,511","8,535","          2.29","9,778","9,733","          1.00","18,959","8,396","          2.26","9,492","9,467","          1.00","18,505","8,265","          2.24","9,238","9,267","          1.00","18,115","8,139","          2.23","9,053","9,062","          1.00"
"경기도 남양주시 수동면(4136034000)","9,243","4,708","          1.96","4,841","4,402","          1.10","9,223","4,707","          1.96","4,817","4,406","          1.09","9,078","4,736","          1.92","4,771","4,307","          1.11","9,076","4,830","          1.88","4,754","4,322","          1.10","8,957","4,862","          1.84","4,720","4,237","          1.11","8,855","4,846","          1.83","4,649","4,206","          1.11","8,807","4,853","          1.81","4,633","4,174","          1.11","8,512","4,733","          1.80","4,450","4,062","          1.10"
"경기도 남양주시 조안면(4136036000)","4,384","2,022","          2.17","2,286","2,098","          1.09","4,363","2,042","          2.14","2,264","2,099","          1.08","4,275","2,045","          2.09","2,230","2,045","          1.09","4,195","2,052","          2.04","2,175","2,020","          1.08","4,086","2,030","          2.01","2,110","1,976","          1.07","3,983","1,988","          2.00","2,064","1,919","          1.08","3,874","1,967","          1.97","1,997","1,877","          1.06","3,792","1,938","          1.96","1,966","1,826","          1.08"
"경기도 남양주시 퇴계원면(4136037000)","31,737","12,165","          2.61","15,806","15,931","          0.99","31,094","12,205","          2.55","15,494","15,600","          0.99","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"경기도 남양주시 호평동(4136051000)","51,420","18,608","          2.76","25,208","26,212","          0.96","50,847","18,658","          2.73","24,898","25,949","          0.96","50,709","18,812","          2.70","24,741","25,968","          0.95","50,880","19,079","          2.67","24,792","26,088","          0.95","57,475","21,856","          2.63","28,029","29,446","          0.95","56,736","21,749","          2.61","27,670","29,066","          0.95","56,341","21,736","          2.59","27,494","28,847","          0.95","55,809","21,767","          2.56","27,135","28,674","          0.95"
"경기도 남양주시 평내동(4136052000)","40,595","14,899","          2.72","19,923","20,672","          0.96","36,411","13,183","          2.76","17,928","18,483","          0.97","34,585","12,497","          2.77","17,017","17,568","          0.97","36,643","13,503","          2.71","18,041","18,602","          0.97","36,620","13,757","          2.66","18,078","18,542","          0.97","37,739","14,435","          2.61","18,542","19,197","          0.97","37,869","14,551","          2.60","18,565","19,304","          0.96","37,487","14,558","          2.58","18,390","19,097","          0.96"
"경기도 남양주시 금곡동(4136053000)","21,430","9,411","          2.28","10,913","10,517","          1.04","20,674","9,331","          2.22","10,498","10,176","          1.03","19,508","8,940","          2.18","9,912","9,596","          1.03","18,992","8,945","          2.12","9,667","9,325","          1.04","18,448","8,906","          2.07","9,442","9,006","          1.05","17,867","8,736","          2.05","9,154","8,713","          1.05","17,703","8,873","          2.00","9,047","8,656","          1.05","17,141","8,684","          1.97","8,747","8,394","          1.04"
"경기도 남양주시 양정동(4136054000)","5,055","2,659","          1.90","2,802","2,253","          1.24","4,893","2,631","          1.86","2,722","2,171","          1.25","4,662","2,565","          1.82","2,620","2,042","          1.28","4,620","2,605","          1.77","2,613","2,007","          1.30","4,220","2,452","          1.72","2,416","1,804","          1.34","3,737","2,207","          1.69","2,163","1,574","          1.37","2,911","1,783","          1.63","1,733","1,178","          1.47","2,413","1,474","          1.64","1,424","989","          1.44"
"경기도 남양주시 다산1동(4136054500)","39,717","13,894","          2.86","19,346","20,371","          0.95","63,847","22,181","          2.88","31,207","32,640","          0.96","74,497","26,752","          2.78","36,487","38,010","          0.96","77,068","28,407","          2.71","37,865","39,203","          0.97","91,650","35,000","          2.62","44,975","46,675","          0.96","100,026","39,140","          2.56","49,030","50,996","          0.96","101,791","40,169","          2.53","49,828","51,963","          0.96","105,470","42,059","          2.51","51,503","53,967","          0.95"
"경기도 남양주시 다산2동(4136056500)","17,859","6,972","          2.56","8,766","9,093","          0.96","17,557","6,972","          2.52","8,584","8,973","          0.96","31,903","12,086","          2.64","15,525","16,378","          0.95","36,282","13,653","          2.66","17,680","18,602","          0.95","35,495","13,388","          2.65","17,336","18,159","          0.95","35,489","13,604","          2.61","17,345","18,144","          0.96","36,184","14,059","          2.57","17,663","18,521","          0.95","36,533","14,244","          2.56","17,828","18,705","          0.95"
"경기도 남양주시 별내동(4136057000)","69,418","26,611","          2.61","34,054","35,364","          0.96","69,623","26,998","          2.58","34,069","35,554","          0.96","70,572","28,216","          2.50","34,461","36,111","          0.95","73,938","29,792","          2.48","35,961","37,977","          0.95","79,030","32,998","          2.39","38,402","40,628","          0.95","79,808","33,775","          2.36","38,762","41,046","          0.94","80,391","34,307","          2.34","39,004","41,387","          0.94","82,813","35,575","          2.33","40,192","42,621","          0.94"
